term	description	gtc_id	related_synonyms	glycoCT	xref	code_system	comment	term_uuid	src_uuid
A2BG2S2	afucosylated bisected digalactosylated disialylated biantennary N-glycan	G20746DT		RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:b-dglc-HEX-1:5\r\n9s:n-acetyl\r\n10b:b-dglc-HEX-1:5\r\n11s:n-acetyl\r\n12b:b-dglc-HEX-1:5\r\n13s:n-acetyl\r\n14b:b-dgal-HEX-1:5\r\n15b:b-dgal-HEX-1:5\r\n16b:a-dgro-dgal-NON-2:6\r\n17s:n-acetyl\r\n18b:a-dgro-dgal-NON-2:6\r\n19s:n-acetyl\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:6o(2+1)8d\r\n8:8d(2+1)9n\r\n9:7o(2+1)10d\r\n10:10d(2+1)11n\r\n11:5o(4+1)12d\r\n12:12d(2+1)13n\r\n13:8o(4+1)14d\r\n14:10o(4+1)15d\r\n15:14o(6+2)16d\r\n16:16d(5+1)17n\r\n17:15o(6+2)18d\r\n18:18d(5+1)19n	SRC:GLYGEN_CURATORS	Oxford notation	mammalian complex-type, canonical	8bc613fa-fd70-4270-99e0-eba61136246d	ca1473f3-0173-4cf1-bac2-288688d0643c
A2F1	afucosylated mono-antennary-fucosylated agalactosylated biantennary N-glycan			RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:b-dglc-HEX-1:5\r\n9s:n-acetyl\r\n10b:b-dglc-HEX-1:5\r\n11s:n-acetyl\r\n12b:a-l-fuc-HEX-1:5\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:6o(2+1)8d\r\n8:8d(2+1)9n\r\n9:7o(2+1)10d\r\n10:10d(2+1)11n\r\n11:8o(3+1)12d	SRC:GLYGEN_CURATORS	Oxford notation	mammalian complex-type, canonical	848697c5-4a99-46ca-9265-25cc5275cf78	8d990080-c9b9-4dbd-8e41-481cb683c9cd
A2F1G2S2	afucosylated mono-antennary-fucosylated digalactosylated disialylated biantennary N-glycan			RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:b-dglc-HEX-1:5\r\n9s:n-acetyl\r\n10b:b-dglc-HEX-1:5\r\n11s:n-acetyl\r\n12b:a-l-fuc-HEX-1:5\r\n13b:b-dgal-HEX-1:5\r\n14b:b-dgal-HEX-1:5\r\n15b:a-dgro-dgal-NON-2:6\r\n16s:n-acetyl\r\n17b:a-dgro-dgal-NON-2:6\r\n18s:n-acetyl\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:6o(2+1)8d\r\n8:8d(2+1)9n\r\n9:7o(2+1)10d\r\n10:10d(2+1)11n\r\n11:8o(3+1)12d\r\n12:8o(4+1)13d\r\n13:10o(4+1)14d\r\n14:13o(6+2)15d\r\n15:15d(5+1)16n\r\n16:14o(6+2)17d\r\n17:17d(5+1)18n	SRC:GLYGEN_CURATORS	Oxford notation	mammalian complex-type, canonical	8dc047d1-e1a2-4a66-bfbb-65623b7f08fa	c8e8b676-f15b-4cb5-9c96-8127e6bcf12e
A2G1	afucosylated monogalactosylated biantennary N-glycan			RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:b-dglc-HEX-1:5\r\n9s:n-acetyl\r\n10b:b-dglc-HEX-1:5\r\n11s:n-acetyl\r\n12b:b-dgal-HEX-1:5\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:6o(2+1)8d\r\n8:8d(2+1)9n\r\n9:7o(2+1)10d\r\n10:10d(2+1)11n\r\n11:8o(4+1)12d	SRC:GLYGEN_CURATORS	Oxford notation	mammalian complex-type, canonical	1950a6af-7cbb-49cf-aae3-59bc276a5980	7557ec28-0f51-47eb-8ed7-0d6c84f0ba02
A2G2	afucosylated digalactosylated biantennary N-glycan	G17434DR		RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:b-dglc-HEX-1:5\r\n9s:n-acetyl\r\n10b:b-dglc-HEX-1:5\r\n11s:n-acetyl\r\n12b:b-dgal-HEX-1:5\r\n13b:b-dgal-HEX-1:5\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:6o(2+1)8d\r\n8:8d(2+1)9n\r\n9:7o(2+1)10d\r\n10:10d(2+1)11n\r\n11:8o(4+1)12d\r\n12:10o(4+1)13d	SRC:https://www.ludger.com/docs/tables/ludger-n-glycan-nomenclature-table.pdf	Oxford notation	mammalian complex-type, canonical	2d0aec1a-2f4b-44d7-9ff3-796bfdd88636	fcd1f1ff-4fb7-4a00-a4d3-cc7dac938298
A2G2S1	afucosylated digalactosylated monosialylated biantennary N-glycan	G73813HX		RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:b-dglc-HEX-1:5\r\n9s:n-acetyl\r\n10b:b-dglc-HEX-1:5\r\n11s:n-acetyl\r\n12b:b-dgal-HEX-1:5\r\n13b:b-dgal-HEX-1:5\r\n14b:a-dgro-dgal-NON-2:6\r\n15s:n-acetyl\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:6o(2+1)8d\r\n8:8d(2+1)9n\r\n9:7o(2+1)10d\r\n10:10d(2+1)11n\r\n11:8o(4+1)12d\r\n12:10o(4+1)13d\r\n13:12o(6+2)14d\r\n14:14d(5+1)15n	SRC:https://www.ludger.com/docs/tables/ludger-n-glycan-nomenclature-table.pdf	Oxford notation	mammalian complex-type, canonical	37d0e526-70e9-41a9-93ca-621586dff079	e5a982c8-be4b-40b0-b93b-60e85132f7b3
A2G2S2	afucosylated digalactosylated disialylated biantennary N-glycan	G43679GQ		RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:b-dglc-HEX-1:5\r\n9s:n-acetyl\r\n10b:b-dglc-HEX-1:5\r\n11s:n-acetyl\r\n12b:b-dgal-HEX-1:5\r\n13b:b-dgal-HEX-1:5\r\n14b:a-dgro-dgal-NON-2:6\r\n15s:n-acetyl\r\n16b:a-dgro-dgal-NON-2:6\r\n17s:n-acetyl\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:6o(2+1)8d\r\n8:8d(2+1)9n\r\n9:7o(2+1)10d\r\n10:10d(2+1)11n\r\n11:8o(4+1)12d\r\n12:10o(4+1)13d\r\n13:12o(6+2)14d\r\n14:14d(5+1)15n\r\n15:13o(6+2)16d\r\n16:16d(5+1)17n	SRC:https://www.ludger.com/docs/tables/ludger-n-glycan-nomenclature-table.pdf	Oxford notation	mammalian complex-type, canonical	1acd7360-9827-4469-9cb2-b5fe84935177	0f8cab78-bd54-45e3-a2e2-f703447fdd8c
A3	afucosylated agalactosylated triantennary N-glycan			RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:b-dglc-HEX-1:5\r\n9s:n-acetyl\r\n10b:b-dglc-HEX-1:5\r\n11s:n-acetyl\r\n12b:b-dglc-HEX-1:5\r\n13s:n-acetyl\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:6o(2+1)8d\r\n8:8d(2+1)9n\r\n9:7o(2+1)10d\r\n10:10d(2+1)11n\r\n11:6o(4+1)12d\r\n12:12d(2+1)13n	SRC:https://www.ludger.com/docs/tables/ludger-n-glycan-nomenclature-table.pdf	Oxford notation	mammalian complex-type, canonical	8b2a49d6-7e7b-45b8-96c1-63abdb47802e	24008a33-1bc7-4443-bcd0-612d8af34f25
A3F1	afucosylated mono-antennary-fucosylated agalactosylated triantennary N-glycan			RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:b-dglc-HEX-1:5\r\n9s:n-acetyl\r\n10b:b-dglc-HEX-1:5\r\n11s:n-acetyl\r\n12b:b-dglc-HEX-1:5\r\n13s:n-acetyl\r\n14b:a-l-fuc-HEX-1:5\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:6o(2+1)8d\r\n8:8d(2+1)9n\r\n9:7o(2+1)10d\r\n10:10d(2+1)11n\r\n11:6o(4+1)12d\r\n12:12d(2+1)13n\r\n13:8o(3+1)14d	SRC:GLYGEN_CURATORS	Oxford notation	mammalian complex-type, canonical	acf5da02-703e-4d92-a29a-c4557c8901c5	ad7a5ccc-cacf-49aa-8367-de8e6afba337
A3F1G3S2	afucosylated mono-antennary-fucosylated trigalactosylated disialylated triantennary N-glycan	G29454KU		RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:b-dglc-HEX-1:5\r\n9s:n-acetyl\r\n10b:b-dglc-HEX-1:5\r\n11s:n-acetyl\r\n12b:b-dglc-HEX-1:5\r\n13s:n-acetyl\r\n14b:a-l-fuc-HEX-1:5\r\n15b:b-dgal-HEX-1:5\r\n16b:b-dgal-HEX-1:5\r\n17b:b-dgal-HEX-1:5\r\n18b:a-dgro-dgal-NON-2:6\r\n19s:n-acetyl\r\n20b:a-dgro-dgal-NON-2:6\r\n21s:n-acetyl\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:6o(2+1)8d\r\n8:8d(2+1)9n\r\n9:7o(2+1)10d\r\n10:10d(2+1)11n\r\n11:6o(4+1)12d\r\n12:12d(2+1)13n\r\n13:8o(3+1)14d\r\n14:8o(4+1)15d\r\n15:10o(4+1)16d\r\n16:12o(4+1)17d\r\n17:15o(6+2)18d\r\n18:18d(5+1)19n\r\n19:16o(6+2)20d\r\n20:20d(5+1)21n	SRC:GLYGEN_CURATORS	Oxford notation	mammalian complex-type, canonical	9a676794-3fc8-40f1-95d2-96d33ced58f5	e2ebc547-04aa-4877-9a44-300e6b90012c
A3F1G3S3	afucosylated mono-antennary-fucosylated trigalactosylated trisialylated triantennary N-glycan	G94649DT		RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:b-dglc-HEX-1:5\r\n9s:n-acetyl\r\n10b:b-dglc-HEX-1:5\r\n11s:n-acetyl\r\n12b:b-dglc-HEX-1:5\r\n13s:n-acetyl\r\n14b:a-l-fuc-HEX-1:5\r\n15b:b-dgal-HEX-1:5\r\n16b:b-dgal-HEX-1:5\r\n17b:b-dgal-HEX-1:5\r\n18b:a-dgro-dgal-NON-2:6\r\n19s:n-acetyl\r\n20b:a-dgro-dgal-NON-2:6\r\n21s:n-acetyl\r\n22b:a-dgro-dgal-NON-2:6\r\n23s:n-acetyl\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:6o(2+1)8d\r\n8:8d(2+1)9n\r\n9:7o(2+1)10d\r\n10:10d(2+1)11n\r\n11:6o(4+1)12d\r\n12:12d(2+1)13n\r\n13:8o(3+1)14d\r\n14:8o(4+1)15d\r\n15:10o(4+1)16d\r\n16:12o(4+1)17d\r\n17:15o(6+2)18d\r\n18:18d(5+1)19n\r\n19:16o(6+2)20d\r\n20:20d(5+1)21n\r\n21:17o(6+2)22d\r\n22:22d(5+1)23n	SRC:GLYGEN_CURATORS	Oxford notation	mammalian complex-type, canonical	4d439e5c-227c-4662-8bb8-5ffd17a09eac	a8e02dbb-ad31-47ab-b980-e1fcc3a22468
A3F2G3S3	afucosylated di-antennary-fucosylated trigalactosylated trisialylated triantennary N-glycan			RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:b-dglc-HEX-1:5\r\n9s:n-acetyl\r\n10b:b-dglc-HEX-1:5\r\n11s:n-acetyl\r\n12b:b-dglc-HEX-1:5\r\n13s:n-acetyl\r\n14b:a-l-fuc-HEX-1:5\r\n15b:a-l-fuc-HEX-1:5\r\n16b:b-dgal-HEX-1:5\r\n17b:b-dgal-HEX-1:5\r\n18b:b-dgal-HEX-1:5\r\n19b:a-dgro-dgal-NON-2:6\r\n20s:n-acetyl\r\n21b:a-dgro-dgal-NON-2:6\r\n22s:n-acetyl\r\n23b:a-dgro-dgal-NON-2:6\r\n24s:n-acetyl\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:6o(2+1)8d\r\n8:8d(2+1)9n\r\n9:7o(2+1)10d\r\n10:10d(2+1)11n\r\n11:6o(4+1)12d\r\n12:12d(2+1)13n\r\n13:8o(3+1)14d\r\n14:10o(3+1)15d\r\n15:8o(4+1)16d\r\n16:10o(4+1)17d\r\n17:12o(4+1)18d\r\n18:16o(6+2)19d\r\n19:19d(5+1)20n\r\n20:17o(6+2)21d\r\n21:21d(5+1)22n\r\n22:18o(6+2)23d\r\n23:23d(5+1)24n	SRC:GLYGEN_CURATORS	Oxford notation	mammalian complex-type, canonical	e8fa8a19-f73d-4c6b-9f00-ccdb8e29207d	02c90725-91df-4408-a3b8-cf15e88a4855
